Name,Revenues ($M),Profits ($M),Assets ($M),Employees,Sector_x,Industry,City,State,Symbol,Sector_y,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
Berkshire Hathaway,"$242,137 ","$44,940.00 ","$702,095 ","377,000",Financials,Insurance: Property and Casualty (Stock),Omaha,NE,BRK.B,Financials,191.42,30.43,0.0,9.76,217.62,160.93,261401203633,0.0,1.4328232,1.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRK.B
CVS Health,"$184,765 ","$6,622.00 ","$95,131 ","203,000",Health Care,Health Care: Pharmacy and Other Services,Woonsocket,RI,CVS,Consumer Staples,70.55,12.36,2.6899797999999997,4.91,84.0,66.45,75323141722,11704000000.0,0.549852,2.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
General Motors,"$157,311 ","($3,864.00)","$212,482 ","180,000",Motor Vehicles &  Parts,Motor Vehicles and Parts,Detroit,MI,GM,Consumer Discretionary,40.75,6.58,3.5857513,6.0,46.76,31.92,61536606173,23541000000.0,0.5633218000000001,1.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
Ford Motor,"$156,776 ","$7,602.00 ","$257,808 ","202,000",Motor Vehicles &  Parts,Motor Vehicles and Parts,Dearborn,MI,F,Consumer Discretionary,10.43,5.89,6.7843865999999995,1.9,13.48,10.19,42414328338,9281000000.0,0.27054095,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
General Electric,"$122,274 ","($5,786.00)","$377,945 ","313,000",Industrials,Industrial Machinery,Boston,MA,GE,Industrials,14.45,13.76,3.147541,-0.72,30.59,14.71,132249296250,-206000000.0,1.0887611000000001,1.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
Walgreens Boots Alliance,"$118,214 ","$4,078.00 ","$66,009 ","290,000",Food &  Drug Stores,Food and Drug Stores,Deerfield,IL,WBA,Consumer Staples,68.22,13.38,2.2368238,3.78,88.0,63.82,70862541911,7083000000.0,0.5904388,3.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WBA
Home Depot,"$100,904 ","$8,630.00 ","$44,529 ","413,000",Retailing,Specialty Retailers: Other,Atlanta,GA,HD,Consumer Discretionary,181.22,28.1,1.8610487,6.46,207.605,136.82,223378633329,16513000000.0,2.8964397999999996,84.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD
Wells Fargo,"$97,741 ","$22,183.00 ","$1,951,757 ","262,700",Financials,Commercial Banks,SF,CA,WFC,Financials,55.4,13.58,2.7111576,4.07,66.31,49.27,281463620775,0.0,2.8728192000000004,1.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WFC
Phillips 66,"$91,568 ","$5,106.00 ","$54,371 ","14,600",Energy,Petroleum Refining,Houston,TX,PSX,Energy,92.44,21.11,2.9285639999999997,9.93,107.47,75.135,47996220000,5311000000.0,0.47499472,2.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSX
Valero Energy,"$88,407 ","$4,065.00 ","$50,158 ","10,015",Energy,Petroleum Refining,San Antonio,TX,VLO,Energy,86.77,18.74,3.5618877,9.24,99.95,60.69,39312309113,5401000000.0,0.42119179999999995,1.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VLO
Johnson & Johnson,"$76,450 ","$1,300.00 ","$157,303 ","134,000",Health Care,Pharmaceuticals,New Brunswick,NJ,JNJ,Health Care,126.36,17.31,2.5566885,0.39,148.32,113.15,353062464971,22430000000.0,4.6326222,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ
Marathon Petroleum,"$67,610 ","$3,432.00 ","$49,047 ","43,800",Energy,Petroleum Refining,Findlay,OH,MPC,Energy,62.79,16.06,2.8268552000000002,6.85,73.53,47.39,31633740000,5978000000.0,0.42713487,2.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC
Procter & Gamble,"$66,217 ","$15,326.00 ","$120,406 ","95,000",Household Products,Household and Personal Products,Cincinnati,OH,PG,Consumer Staples,80.22,20.46,3.3704788999999997,5.6,94.67,80.1,206318943299,17249000000.0,3.1595004,3.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PG
DowDuPont,"$62,683 ","$1,460.00 ","$192,164 ",98000,Chemicals,Chemicals,Midland,Michigan,DWDP,Materials,68.21,49.43,2.1529746,1.59,77.08,64.01,165203312427,5250000000.0,2.6922395,1.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DWDP
United Technologies,"$59,837 ","$4,552.00 ","$96,920 ","204,700",Aerospace &  Defense,Aerospace and Defense,Farmington,CT,UTX,Industrials,127.48,19.26,2.1216943,5.7,139.24,107.05,105387272474,10584000000.0,1.7324123,3.4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UTX
Prudential Financial,"$59,689 ","$7,863.00 ","$831,921 ","49,705",Financials,"Insurance: Life, Health (stock)",Newark,NJ,PRU,Financials,103.38,9.99,2.6985697999999996,9.73,127.14,97.88,47136080000,0.0,1.083727,0.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PRU
Cisco Systems,"$48,005 ","$9,609.00 ","$129,818 ","72,900",Technology,Network and Other Communications Equipment,San Jose,CA,CSCO,Information Technology,38.77,17.87,2.8755577000000003,1.91,42.98,30.36,199425716482,15447000000.0,5.484418,3.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
Morgan Stanley,"$43,642 ","$6,111.00 ","$851,733 ","57,633",Financials,Commercial Banks,New York,NY,MS,Financials,51.79,14.23,1.8331805,3.09,58.05,40.06,97535400000,0.0,2.2258842,1.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS
Goldman Sachs Group,"$42,254 ","$4,286.00 ","$916,776 ","36,600",Financials,Commercial Banks,New York,NY,GS,Financials,246.35,12.44,1.1668611999999998,8.61,273.79,209.62,96978500251,0.0,2.309415,1.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS
American Airlines Group,"$42,207 ","$1,919.00 ","$51,396 ","126,600",Transportation,Airlines,Fort Worth,TX,AAL,Industrials,48.6,9.92,0.7782101,3.91,59.08,39.21,24594852352,5761000000.0,0.58022565,6.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAL
Charter Communications,"$41,581 ","$9,895.00 ","$146,623 ","94,800",Telecommunications,Telecommunications,Stamford,CT,CHTR,Consumer Discretionary,348.65,162.92,0.0,34.08,408.83,308.3,86708878113,14694000000.0,2.1208633999999997,2.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
Tyson Foods,"$38,260 ","$1,774.00 ","$28,066 ","122,000","Food, Beverages &  Tobacco",Food Production,Springdale,AR,TSN,Consumer Staples,73.92,13.92,1.6353229,4.79,84.65,57.2,26957526800,2521000000.0,0.93730986,2.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSN
United Continental Holdings,"$37,736 ","$2,131.00 ","$42,326 ","89,800",Transportation,Airlines,Chicago,IL,UAL,Industrials,63.37,8.85,0.0,7.05,83.04,56.51,19363059152,5929000000.0,0.5020496,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UAL
Nike,"$34,350 ","$4,240.00 ","$23,259 ","74,400",Apparel,Apparel,Beaverton,OR,NKE,Consumer Discretionary,62.49,24.9,1.2189548000000001,2.51,68.83,50.35,106776113744,5162000000.0,3.0549932,8.91,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NKE
Andeavor,"$34,204 ","$1,528 ","$28,573 ",14300,Energy,Petroleum Refining,San Antonio,TX,ANDV,Energy,96.9,18.78,2.3454582999999998,6.13,121.71,75.11,15696449735,2548000000.0,0.6618165,1.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANDV
ConocoPhillips,"$32,584 ",($855.00),"$73,362 ","11,400",Energy,"Mining, Crude-Oil Production",Houston,TX,COP,Energy,53.24,72.93,2.049254,-0.65,61.315,42.265,65482462410,5328000000.0,2.0764177,2.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
General Dynamics,"$30,973 ","$2,912.00 ","$35,046 ","98,600",Aerospace &  Defense,Aerospace and Defense,Falls Church,VA,GD,Industrials,206.05,20.71,1.5631542,9.55,229.54,181.94,64180390701,4618000000.0,2.0481362,5.45,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
Capital One Financial,"$29,999 ","$1,982.00 ","$365,693 ","49,300",Financials,Commercial Banks,McLean,VA,COF,Financials,91.8,11.85,1.6306564,3.45,106.5,76.05,47637260000,0.0,1.5931405,0.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COF
Hewlett Packard Enterprise,"$28,871 ",$344.00 ,"$61,406 ","66,000",Technology,"Computers, Office Equipment",Palo Alto,CA,HPE,Information Technology,15.04,11.57,1.9280206000000002,0.21,24.88,12.815,24800859640,3683000000.0,1.4609766000000002,1.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
Philip Morris International,"$28,748 ","$6,035.00 ","$42,968 ","80,600","Food, Beverages &  Tobacco",Tobacco,New York,NY,PM,Consumer Staples,100.39,22.36,4.328479,4.48,123.55,96.66,153580671803,11802000000.0,2.7574685000000003,1318.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PM
Abbott Laboratories,"$27,390 ",$477.00 ,"$76,250 ","99,000",Health Care,Medical Products and Equipment,Lake Bluff,IL,ABT,Health Care,56.27,22.51,1.9089824,0.26,64.6,42.28,102121042306,5744000000.0,3.7404803999999996,3.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
Gilead Sciences,"$26,107 ","$4,628.00 ","$70,283 ","10,000",Health Care,Pharmaceuticals,San Mateo,CA,GILD,Health Care,78.22,8.16,2.754954,9.95,89.54,63.75899999999999,108106822109,17590000000.0,5.208746400000001,4.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
Mondelez International,"$25,896 ","$2,922.00 ","$63,109 ","83,000","Food, Beverages &  Tobacco",Food Consumer Products,Deerfield,IL,MDLZ,Consumer Staples,42.68,19.85,1.9977299,1.91,47.23,39.19,65827817742,4355000000.0,2.5708609,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ
U.S. Bancorp,"$23,996 ","$6,218.00 ","$462,040 ","72,402",Financials,Commercial Banks,Minneapolis,MN,USB,Financials,52.65,15.35,2.189781,3.52,58.5,49.535,90940115897,0.0,3.7773547,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=USB
Dollar General,"$23,471 ","$1,539.00 ","$12,517 ","129,000",Retailing,Specialty Retailers: Other,Goodlettsville,TN,DG,Consumer Discretionary,95.1,21.18,1.0625255,4.43,105.82,65.97,26580644874,2457604000.0,1.5283886,4.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG
International Paper,"$23,302 ","$2,144.00 ","$33,903 ","56,000",Materials,"Packaging, Containers",Memphis,TN,IP,Materials,56.05,15.57,3.2067509999999997,5.14,66.94,49.6,24465996443,3004000000.0,1.0738261,4.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
Duke Energy,"$23,189 ","$3,059.00 ","$137,914 ","29,060",Energy,Utilities: Gas and Electric,Charlotte,NC,DUK,Utilities,74.32,16.7,4.784946400000001,3.12,91.8,72.93,52078185682,9895000000.0,2.9348857,1.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK
Dollar Tree,"$22,246 ","$1,714.30 ","$16,333 ","116,200",Retailing,Specialty Retailers: Other,Chesapeake,VA,DLTR,Consumer Discretionary,101.58,26.66,0.0,3.77,116.65,65.63,25151198417,2430300000.0,1.6097589,4.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
Union Pacific,"$21,240 ","$10,712.00 ","$57,806 ","41,992",Transportation,Railroads,Omaha,NE,UNP,Industrials,124.86,22.06,2.062655,13.52,143.05,101.06,101513290382,10169000000.0,4.8605075,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNP
Southwest Airlines,"$21,171 ","$3,488.00 ","$25,110 ","56,110",Transportation,Airlines,Dallas,TX,LUV,Industrials,55.63,15.89,0.863707,5.82,66.985,49.76,34351211637,4533000000.0,1.6294897,3.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUV
Thermo Fisher Scientific,"$20,918 ","$2,225.00 ","$56,669 ","66,100",Technology,"Scientific,Photographic and  Control Equipment",Waltham,MA,TMO,Health Care,198.73,21.84,0.32763190000000003,5.6,226.44,151.69,83226586345,4751300000.0,4.015666,3.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMO
Bristol-Myers Squibb,"$20,776 ","$1,007.00 ","$33,551 ","23,700",Health Care,Pharmaceuticals,New York,NY,BMY,Health Care,62.69,20.83,2.5546862999999997,2.65,66.1,51.12,102506501960,5170000000.0,6.5032309999999995,6.75,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BMY
Micron Technology,"$20,322 ","$5,089.00 ","$35,336 ","34,100",Technology,Semiconductors and Other Electronic Components,Boise,ID,MU,Information Technology,40.0,9.01,0.0,4.36,49.89,22.64,48576791974,12541000000.0,2.1912806000000002,2.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU
Western Digital,"$19,093 ",$397.00 ,"$29,860 ","67,629",Technology,"Computers, Office Equipment",San Jose,CA,WDC,Information Technology,80.09,10.19,2.389201,1.29,95.77,71.38,24760297793,5169000000.0,1.245503,2.0,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WDC
Kimberly-Clark,"$18,259 ","$2,278.00 ","$15,151 ","42,000",Household Products,Household and Personal Products,Irving,TX,KMB,Consumer Staples,111.69,17.93,3.5599858999999996,6.41,136.21,109.67,39449596000,4033000000.0,2.1947837000000003,151.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB
PNC Financial Services,"$18,035 ","$5,338.00 ","$380,768 ","51,632",Financials,Commercial Banks,Pittsburgh,PA,PNC,Financials,149.38,17.55,1.9354837999999999,10.4,160.07,115.25,73315000000,0.0,4.046530000000001,1.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNC
NextEra Energy,"$17,195 ","$5,378.00 ","$97,827 ","14,000",Energy,Utilities: Gas and Electric,North Palm Beach,FL,NEE,Utilities,145.29,21.65,2.6537917,11.39,159.64,124.18,69661177770,9018000000.0,4.091698,2.75,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEE
Synchrony Financial,"$16,695 ","$1,935.00 ","$95,808 ","16,000",Financials,Diversified Financials,Stamford,CT,SYF,Financials,34.98,13.35,1.6,2.41,40.59,26.01,28893750000,0.0,2.1096623,1.97,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SYF
Genuine Parts,"$16,309 ",$616.80 ,"$12,412 ","48,000",Wholesalers,Wholesalers: Diversified,Atlanta,GA,GPC,Consumer Discretionary,96.31,21.17,2.7198548,4.6,107.75,79.86,14554321748,1201517000.0,1.212236,4.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
General Mills,"$15,620 ","$1,657.50 ","$21,813 ","38,000","Food, Beverages &  Tobacco",Food Consumer Products,Minneapolis,MN,GIS,Consumer Staples,53.99,17.53,3.5864594,2.77,63.73,49.65,31098243069,3107600000.0,2.0389178,7.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
Nordstrom,"$15,478 ",$437.00 ,"$8,115 ","76,000",Retailing,General Merchandisers,Seattle,WA,JWN,Consumer Discretionary,47.23,15.04,3.0020284999999998,2.02,53.0,37.7924,8212509855,1448000000.0,0.74603415,9.1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JWN
Colgate-Palmolive,"$15,454 ","$2,024.00 ","$12,676 ","35,900",Household Products,Household and Personal Products,New York,NY,CL,Consumer Staples,68.95,24.02,2.2801766,2.28,77.91,66.26,61616643498,4064000000.0,4.000737,236.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
American Electric Power,"$15,425 ","$1,912.60 ","$64,729 ","17,666",Energy,Utilities: Gas and Electric,Columbus,OH,AEP,Utilities,63.38,17.32,3.8479443,1.24,78.07,62.69,31701916517,4450800000.0,2.7489934,1.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEP
Goodyear Tire & Rubber,"$15,377 ",$346.00 ,"$17,064 ","64,000",Motor Vehicles &  Parts,Motor Vehicles and Parts,Akron,OH,GT,Consumer Discretionary,30.75,9.92,1.6731401999999997,4.74,37.2,28.81,8244568238,2044000000.0,0.72725976,1.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GT
Omnicom Group,"$15,274 ","$1,088.40 ","$24,931 ","77,300",Business Services,"Advertising, marketing",New York,NY,OMC,Consumer Discretionary,75.91,15.27,3.1838683999999997,4.79,86.71,65.32,17377551986,2366000000.0,1.5327156000000002,6.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OMC
Sherwin-Williams,"$14,984 ","$1,772.30 ","$19,958 ","52,695",Chemicals,Chemicals,Cleveland,OH,SHW,Materials,387.65,26.75,0.8426688,18.61,435.15,302.0101,37730994828,2160668000.0,2.5276077,13.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SHW
PPG Industries,"$14,967 ","$1,591.00 ","$16,538 ","47,200",Chemicals,Chemicals,Pittsburgh,PA,PPG,Materials,110.3,18.73,1.5771488999999999,6.31,122.0697,99.57,29043337549,2585000000.0,1.9551051,4.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPG
Texas Instruments,"$14,961 ","$3,682.00 ","$17,642 ","29,714",Technology,Semiconductors and Other Electronic Components,Dallas,TX,TXN,Information Technology,97.66,24.05,2.4318494999999998,3.6,120.75,74.52,100262526470,7013000000.0,6.957223399999999,9.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TXN
Cognizant Technology Solutions,"$14,810 ","$1,504.00 ","$15,221 ","260,000",Technology,Information Technology Services,Teaneck,NJ,CTSH,Information Technology,75.16,22.44,1.0454783,2.54,79.28,54.76,45119684067,2946000000.0,3.9678397000000003,3.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
Newell Brands,"$14,742 ","$2,748.80 ","$33,136 ","49,000",Household Products,"Home Equipment, Furnishings",Hoboken,NJ,NWL,Consumer Discretionary,27.91,9.72,3.1228786,1.17,55.08,23.85,14438346000,2021400000.0,1.2810479,1.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWL
Envision Healthcare,"$14,701 ",($228.00),"$16,573 ","57,750",Health Care,Health Care: Pharmacy and Other Services,Nashville,TN,EVHC,Health Care,35.34,10.91,0.0,-0.48,73.0,23.77,4212729247,827200000.0,1.227099,0.64,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVHC
Illinois Tool Works,"$14,314 ","$1,687.00 ","$16,780 ","50,000",Industrials,Industrial Machinery,Glenview,IL,ITW,Industrials,156.15,23.62,1.9089574,4.86,179.07,126.52,55994378108,3924000000.0,3.9286149,10.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
Lincoln National,"$14,257 ","$2,079.00 ","$281,763 ","9,047",Financials,"Insurance: Life, Health (stock)",Wayne,PA,LNC,Financials,73.86,9.49,1.6813145,9.24,86.68,61.45,17123031000,0.0,1.2019440000000001,1.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNC
CBRE Group,"$14,210 ",$691.50 ,"$11,484 ","80,000",Financials,Real estate,Los Angeles,CA,CBG,Real Estate,41.92,15.82,0.0,1.69,46.6,30.43,14440591731,1652961000.0,1.4622321000000003,3.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBG
Ross Stores,"$14,135 ","$1,362.80 ","$5,722 ","82,700",Retailing,Specialty Retailers: Apparel,Dublin,CA,ROST,Consumer Discretionary,75.06,26.52,0.82061803,2.83,85.66,52.85,29803566306,2247009000.0,2.9734495,10.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ROST
Marsh & McLennan,"$14,024 ","$1,492.00 ","$20,429 ","64,000",Financials,Diversified Financials,New York,NY,MMC,Financials,79.31,20.23,1.8257058999999998,2.87,86.54,69.33,41819440000,3236000000.0,2.9848945,5.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC
Kinder Morgan,"$13,705 ",$183.00 ,"$79,055 ","10,897",Energy,Pipelines,Houston,TX,KMI,Energy,16.8,25.07,2.891845,0.01,22.75,16.56,38612712234,5981000000.0,2.8239360000000002,1.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI
Occidental Petroleum,"$13,274 ","$1,311.00 ","$42,026 ","11,000",Energy,"Mining, Crude-Oil Production",Houston,TX,OXY,Energy,68.47,195.63,4.4081864,-0.75,78.09,57.2,53467692395,5205000000.0,6.0448949999999995,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OXY
Stanley Black & Decker,"$12,747 ","$1,226.00 ","$19,080 ","57,765",Household Products,"Home Equipment, Furnishings",New Britain,CT,SWK,Consumer Discretionary,152.86,20.57,1.5775635000000001,8.05,176.62,121.09,24496399600,2264600000.0,1.944325,3.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWK
Dominion Energy,"$12,586 ","$2,999.00 ","$76,585 ",16200,Energy,Utilities: Gas and Electric,Richmond,VA,D,Utilities,73.31,20.42,4.5281997,4.91,85.3,71.59,47543571860,6428000000.0,3.7954214,2.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D
BlackRock,"$12,491 ","$4,970.00 ","$220,217 ","13,900",Financials,Securities,New York,NY,BLK,Financials,509.38,22.49,2.1643557999999996,30.3,594.52,368.0,85907759858,5684000000.0,6.9158196,2.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLK
Henry Schein,"$12,462 ",$406.30 ,"$7,811 ","22,000",Wholesalers,Wholesalers: Health Care,Melville,NY,HSIC,Health Care,70.85,19.85,0.0,3.1,93.495,65.28,11452961984,1033985000.0,1.262194,3.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
Becton Dickinson,"$12,093 ","$1,100.00 ","$37,734 ","41,933",Health Care,Medical Products and Equipment,Franklin Lakes,NJ,BDX,Health Care,211.44,22.28,1.3518385,4.65,248.3888,175.66,50910180308,1537000000.0,5.6912947,3.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BDX
Ameriprise Financial,"$12,075 ","$1,480.00 ","$147,470 ","13,312",Financials,Diversified Financials,Minneapolis,MN,AMP,Financials,152.5,12.41,2.0735743,9.44,183.9,118.84,23472126000,0.0,1.9493247,3.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMP
Consolidated Edison,"$12,033 ","$1,525.00 ","$48,111 ","15,591",Energy,Utilities: Gas and Electric,New York,NY,ED,Utilities,74.73,18.64,3.8001595,4.1,89.7,72.63,23335777662,4288000000.0,2.960244,1.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
Parker-Hannifin,"$12,029 ",$983.40 ,"$15,490 ","56,690",Industrials,Industrial Machinery,Cleveland,OH,PH,Industrials,174.51,21.6,1.4401833,7.24,212.8,145.38,24421668509,2092089000.0,1.8652664,4.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PH
State Street Corp.,"$11,774 ","$2,177.00 ","$238,425 ","36,643",Financials,Commercial Banks,Boston,MA,STT,Financials,98.54,15.35,1.6228749,5.23,114.27,75.27,38059113300,0.0,3.263072,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STT
Discover Financial Services,"$11,545 ","$2,099.00 ","$100,087 ","16,500",Financials,Commercial Banks,Riverwoods,IL,DFS,Financials,72.4,12.13,1.8269607,5.41,81.93,57.5,27433540000,0.0,2.3610325,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS
Unum Group,"$11,287 ",$994.20 ,"$64,013 ","9,400",Financials,"Insurance: Life, Health (stock)",Chattanooga,TN,UNM,Financials,47.87,11.51,1.8189006999999997,4.38,58.73,43.55,11256432318,0.0,0.9984924000000001,1.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNM
NRG Energy,"$11,275 ","($2,153.00)","$23,318 ","5,940",Energy,Energy,Princeton,NJ,NRG,Utilities,24.0,17.78,1.4195583999999999,-2.23,29.78,14.52,8030036023,1774000000.0,0.9933021000000001,6.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG
