Symbol,Company,Sector,PE_Ratio,CEO,Salary,Market Cap
DISCA,"Discovery, Inc.",Consumer Discretionary,11.0,David Zaslav,129499005,8763756733
ORCL,Oracle Corp.,Information Technology,18.81,Mark Hurd,108295023,202302349740
DIS,The Walt Disney Co.,Consumer Discretionary,17.78,Robert Iger,65645214,157817273295
FOXA,"Twenty-First Century Fox, Inc.",Consumer Discretionary,17.81,James Murdoch,50263861,44027094922
EL,"The Estee Lauder Companies, Inc.",Consumer Staples,37.78,Fabrizio Freda,48753819,49543264457
CBS,CBS Corp.,Consumer Discretionary,12.05,Leslie Moonves,47061688,20431395736
HOLX,"Hologic, Inc.",Health Care,19.21,Stephen MacMillan,42040142,11181493750
ALGN,"Align Technology, Inc.",Health Care,56.59,Joseph Hogan,41758338,18788041378
PYPL,"PayPal Holdings, Inc.",Information Technology,49.53,Daniel Schulman,37764588,90708000000
NFLX,"Netflix, Inc.",Information Technology,200.08,Reed Hastings,36080417,114805404842
EA,"Electronic Arts, Inc.",Information Technology,34.48,Andrew Wilson,35728764,37890226992
CTL,"CenturyLink, Inc.",Telecommunication Services,8.35,Jeffrey Storey,35655646,18237196861
CMCSA,Comcast Corp.,Consumer Discretionary,18.54,Brian Roberts,35026207,186476996883
ROP,"Roper Technologies, Inc.",Industrials,27.57,Brian Jellison,34931318,27247789759
DXC,DXC Technology Co.,Information Technology,79.93,J. Lawrie,32185309,27408621020
DVA,"DaVita, Inc.",Health Care,20.55,Kent Thiry,32017501,13685178000
ATVI,"Activision Blizzard, Inc.",Information Technology,31.8,Robert Kotick,30841004,52518668144
JPM,JPMorgan Chase & Co.,Financials,15.43,James Dimon,30033745,386613611000
T,"AT&T, Inc.",Telecommunication Services,12.14,Randall Stephenson,29118118,226713270000
ADBE,"Adobe, Inc.",Information Technology,52.31,Shantanu Narayen,28397528,94550214268
CRM,"salesforce.com, inc.",Information Technology,520.15,Marc Benioff,28391846,79489115000
PLD,"Prologis, Inc.",Real Estate,20.76,Hamid Moghadam,28201400,31953288000
MS,Morgan Stanley,Financials,14.23,James Gorman,28168639,97535400000
DOV,Dover Corp.,Industrials,23.87,Richard Tobin,27931401,15566645713
CAT,Caterpillar Inc.,Industrials,21.22,D. Umpleby III,27289513,91822049046
PRU,"Prudential Financial, Inc.",Financials,9.99,John Strangfeld,26696966,47136080000
BLK,"BlackRock, Inc.",Financials,22.49,Laurence Fink,26543344,85907759858
REGN,"Regeneron Pharmaceuticals, Inc.",Health Care,27.93,Leonard Schleifer,26520555,35950369241
CNC,Centene Corp.,Health Care,19.12,Michael Neidorff,26122414,18012494506
GILD,"Gilead Sciences, Inc.",Health Care,8.16,John Milligan,25961831,108106822109
MSFT,Microsoft Corp.,Information Technology,25.76,Satya Nadella,25843263,689978437468
AMP,"Ameriprise Financial, Inc.",Financials,12.41,James Cracchiolo,25742524,23472126000
LLL,"L3 Technologies, Inc.",Industrials,23.14,Christopher Kubasik,25511433,16229343134
PEP,"PepsiCo, Inc.",Consumer Staples,21.51,Indra Nooyi,24491117,161413271020
ABT,Abbott Laboratories,Health Care,22.51,Miles White,24254238,102121042306
AXP,American Express Co.,Financials,15.0,Kenneth Chenault,24208661,80410990000
NOC,Northrop Grumman Corp.,Industrials,24.4,Wesley Bush,24185259,58782413951
C,Citigroup Inc.,Financials,13.48,Michael Corbat,24183714,192709302000
OMC,"Omnicom Group, Inc.",Consumer Discretionary,15.27,John Wren,23945128,17377551986
WMT,"Walmart, Inc.",Consumer Staples,23.1,C. McMillon,23618233,304680931618
UHS,"Universal Health Services, Inc.",Health Care,15.36,Alan Miller,23588883,11116075286
TDG,"TransDigm Group, Inc.",Industrials,23.76,Kevin Stein,23471608,15241203731
COP,ConocoPhillips,Energy,72.93,Ryan Lance,23406270,65482462410
BA,The Boeing Co.,Industrials,27.29,Dennis Muilenburg,23392187,205617405233
GS,"The Goldman Sachs Group, Inc.",Financials,12.44,Lloyd Blankfein,23390658,96978500251
BAC,Bank of America Corp.,Financials,16.34,Brian Moynihan,22754510,321478200969
CHK,Chesapeake Energy Corp.,Energy,4.7,Robert Lawler,22745427,2626102121
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,15.35,Frank Rio,22593061,13191507318
FB,"Facebook, Inc.",Information Technology,27.9,Mark Zuckerberg,22554543,523423036576
RTN,Raytheon Co.,Industrials,25.78,Thomas Kennedy,22420258,59066255840
ACN,Accenture Plc,Information Technology,25.47,Pierre Nanterme,22299174,98765855553
VZ,"Verizon Communications, Inc.",Telecommunication Services,13.08,Hans Vestberg,22206086,208092277044
CVS,CVS Health Corp.,Consumer Staples,12.36,Larry Merlo,21939098,75323141722
IP,International Paper Co.,Materials,15.57,Mark Sutton,21911137,24465996443
GM,General Motors Co.,Consumer Discretionary,6.58,Mary Barra,21870450,61536606173
LMT,Lockheed Martin Corp.,Industrials,24.28,Marillyn Hewson,21516613,98102120000
HCA,"HCA Healthcare, Inc.",Health Care,14.07,R. Johnson,21419906,34449052800
NEE,"NextEra Energy, Inc.",Utilities,21.65,James Robo,21358742,69661177770
CSCO,"Cisco Systems, Inc.",Information Technology,17.87,Charles Robbins,21284339,199425716482
ABBV,"AbbVie, Inc.",Health Care,19.41,Richard Gonzalez,21271869,181386347059
INTU,"Intuit, Inc.",Information Technology,40.52,Brad Smith,21071738,41233771565
MRK,"Merck & Co., Inc.",Health Care,13.75,Kenneth Frazier,20934504,152241530340
AIG,"American International Group, Inc.",Financials,23.22,Brian Duperreault,20854669,54360073164
GPS,"Gap, Inc.",Consumer Discretionary,15.35,Arthur Peck,20793939,12684517721
GD,General Dynamics Corp.,Industrials,20.71,Phebe Novakovic,20720254,64180390701
CVX,Chevron Corp.,Energy,27.52,Michael Wirth,20640623,218978820159
MA,"Mastercard, Inc.",Information Technology,34.99,Ajay Banga,20379353,187102014193
CB,Chubb Ltd.,Financials,17.5,Evan Greenberg,20357484,68424670566
MSI,"Motorola Solutions, Inc.",Information Technology,19.03,Gregory Brown,20348558,16626039679
JNJ,Johnson & Johnson,Health Care,17.31,Alex Gorsky,20097572,353062464971
QCOM,"QUALCOMM, Inc.",Information Technology,16.51,Steven Mollenkopf,19975472,96282828902
VIAB,"Viacom, Inc.",Consumer Discretionary,8.68,Robert Bakish,19955161,10601008017
MPC,Marathon Petroleum Corp.,Energy,16.06,Gary Heminger,19806050,31633740000
NLSN,Nielsen Holdings Plc,Industrials,18.73,David Kenny,19804677,13377670080
HLT,"Hilton Worldwide Holdings, Inc.",Consumer Discretionary,36.42,Christopher Nassetta,19790569,26242415796
WDC,Western Digital Corp.,Information Technology,10.19,Stephen Milligan,19738381,24760297793
ADM,Archer-Daniels-Midland Co.,Consumer Staples,17.45,Juan Luciano,19637534,23594770663
PFE,Pfizer Inc.,Health Care,12.69,Ian Read,19549213,208505541949
V,"Visa, Inc.",Information Technology,32.72,Alfred Kelly Jr.,19493946,270038723213
BMY,Bristol-Myers Squibb Co.,Health Care,20.83,Giovanni Caforio,19379755,102506501960
PSX,Phillips 66,Energy,21.11,Greg Garland,19278335,47996220000
CTXS,"Citrix Systems, Inc.",Information Technology,20.37,David Henshall,19258102,13199167493
HON,"Honeywell International, Inc.",Industrials,20.68,Darius Adamczyk,19246604,114422168609
HPQ,"HP, Inc.",Information Technology,12.07,Dion Weisler,19215534,34895294088
CI,Cigna Corp.,Health Care,18.11,David Cordani,18944045,47680910480
TJX,"The TJX Cos., Inc.",Consumer Discretionary,21.01,Ernie Herrman,18822770,48181450881
VRTX,"Vertex Pharmaceuticals, Inc.",Health Care,252.67,Jeffrey Leiden,18799147,39369386348
XOM,Exxon Mobil Corp.,Energy,21.37,Darren Woods,18777787,326148660000
VLO,Valero Energy Corp.,Energy,18.74,Joseph Gorder,18759156,39312309113
ALL,The Allstate Corp.,Financials,13.26,Thomas Wilson,18687246,34759468905
TMO,"Thermo Fisher Scientific, Inc.",Health Care,21.84,Marc Casper,18607103,83226586345
AMGN,"Amgen, Inc.",Health Care,13.76,Robert Bradway,18555266,128133340000
DE,Deere & Co.,Industrials,23.14,Samuel Allen,18525667,52186628646
FIS,"Fidelity National Information Services, Inc.",Information Technology,22.08,Gary Norcross,18451529,32308459680
WFC,Wells Fargo & Co.,Financials,13.58,Timothy Sloan,18426734,281463620775
UTX,United Technologies Corp.,Industrials,19.26,Gregory Hayes,18418315,105387272474
PH,Parker-Hannifin Corp.,Industrials,21.6,Thomas Williams,18238446,24421668509
LYB,LyondellBasell Industries NV,Materials,10.35,Bhavesh V. Patel,18206797,43556650000
EBAY,"eBay, Inc.",Information Technology,24.86,Devin Wenig,18172166,44216696399
MCK,McKesson Corp.,Health Care,11.68,John Hammergren,18143017,31534840262
UNH,"UnitedHealth Group, Inc.",Health Care,21.47,David Wichmann,18107356,218834811333
INTC,Intel Corp.,Information Technology,12.32,Brian Krzanich,18050300,211536000000
WRK,WestRock Co.,Materials,23.26,Steven Voorhees,18030504,16433340688
VFC,VF Corp.,Consumer Discretionary,25.9,Steven Rendle,17842521,31797645904
F,Ford Motor Co.,Consumer Discretionary,5.89,James Hackett,17752835,42414328338
ITW,"Illinois Tool Works, Inc.",Industrials,23.62,E. Santi,17708516,55994378108
MDT,Medtronic Plc,Health Care,17.04,Omar Ishrak,17585131,110107062300
LEN,Lennar Corp.,Consumer Discretionary,15.35,Richard Beckwitt,17583466,14615967194
TXN,Texas Instruments Incorporated,Information Technology,24.05,Richard Templeton,17576224,100262526470
IBM,International Business Machines Corp.,Information Technology,10.67,Virginia Rometty,17552218,142433003505
AFL,"Aflac, Inc.",Financials,12.24,Daniel Amos,17535398,33422948000
MET,"MetLife, Inc.",Financials,8.52,Steven Kandarian,17426745,48679364276
BBY,"Best Buy Co., Inc.",Consumer Discretionary,19.22,Hubert Joly,17382486,20831186176
PG,Procter & Gamble Co.,Consumer Staples,20.46,David Taylor,17354256,206318943299
SYMC,Symantec Corp.,Information Technology,39.37,Gregory Clark,17347581,16520497264
COF,Capital One Financial Corp.,Financials,11.85,Richard Fairbank,17333796,47637260000
CMI,"Cummins, Inc.",Industrials,16.83,N. Linebarger,17291978,28669230787
MMC,"Marsh & McLennan Cos., Inc.",Financials,20.23,Daniel Glaser,17281919,41819440000
LLY,Eli Lilly & Co.,Health Care,17.34,David Ricks,17230337,84475986228
TGT,Target Corp.,Consumer Discretionary,14.19,Brian Cornell,17204069,39816696539
PVH,PVH Corp.,Consumer Discretionary,20.98,Emanuel Chirico,17065604,11478625926
HAL,Halliburton Co.,Energy,38.86,Jeffrey Miller,16999898,43356557470
IPG,"Interpublic Group of Cos., Inc.",Consumer Discretionary,15.46,Michael Roth,16970730,8277363031
KMI,"Kinder Morgan, Inc.",Energy,25.07,Steven Kean,16908961,38612712234
GPN,"Global Payments, Inc.",Information Technology,27.86,Jeffrey Sloan,16818560,16920023264
KO,The Coca-Cola Co.,Consumer Staples,22.8,James Quincey,16701328,189855335601
FDX,FedEx Corp.,Industrials,19.45,Frederick Smith,16665398,67280478816
GE,General Electric Co.,Industrials,13.76,John Flannery,16643290,132249296250
ALXN,"Alexion Pharmaceuticals, Inc.",Health Care,22.18,Ludwig Hantson,16490250,26172439795
IQV,"IQVIA Holdings, Inc.",Health Care,21.74,Ari Bousbib,16461779,20426488713
FCX,"Freeport-McMoRan, Inc.",Materials,14.67,Richard Adkerson,16424035,25853969330
HUM,"Humana, Inc.",Health Care,22.39,Bruce Broussard,16312517,36973617235
CELG,Celgene Corp.,Health Care,13.27,Mark Alles,16223923,74921079154
SLB,Schlumberger NV,Energy,44.93,Paal Kibsgaard,16199200,96529311126
BIIB,"Biogen, Inc.",Health Care,14.3,Michel Vounatsos,16168646,69157726427
AON,Aon Plc,Financials,20.8,Gregory Case,16163875,35123123422
STT,State Street Corp.,Financials,15.35,Joseph Hooley,16102525,38059113300
BHGE,"Baker Hughes, a GE Co.",Energy,305.56,Lorenzo Simonelli,15959761,32995712852
PM,"Philip Morris International, Inc.",Consumer Staples,22.36,Andre Calantzopoulos,15934235,153580671803
EMN,Eastman Chemical Co.,Materials,12.28,Mark Costa,15918483,14226830813
MCD,McDonald's Corp.,Consumer Discretionary,23.83,Stephen Easterbrook,15876116,132101623787
DRI,"Darden Restaurants, Inc.",Consumer Discretionary,22.72,Eugene Lee Jr.,15770151,11745595320
AAPL,"Apple, Inc.",Information Technology,16.86,Timothy Cook,15682219,809508034020
PNC,"The PNC Financial Services Group, Inc.",Financials,17.55,William Demchak,15676294,73315000000
BAX,"Baxter International, Inc.",Health Care,25.12,Jose Almeida,15645125,35713732553
EXC,Exelon Corp.,Utilities,14.51,Christopher Crane,15643078,34734816899
SCHW,The Charles Schwab Corp.,Financials,29.82,Walter Bettinger II,15627607,69750188843
EMR,Emerson Electric Co.,Industrials,25.74,David Farr,15609527,44040298425
IR,Ingersoll-Rand Plc,Industrials,19.38,Michael Lamach,15585485,22785450609
NUE,Nucor Corp.,Materials,17.01,John Ferriola,15559469,20003317128
NWL,"Newell Brands, Inc.",Consumer Discretionary,9.72,Michael Polk,15547207,14438346000
BHF,"Brighthouse Financial, Inc.",Financials,22.63,Eric Steigerwalt,15537371,7066613254
APC,Anadarko Petroleum Corp.,Energy,-21.29,R. Walker,15516305,32129091747
JCI,Johnson Controls International Plc,Industrials,14.0,George Oliver,15393868,34822224800
DHR,Danaher Corp.,Health Care,22.87,Thomas Joyce,15361041,66351150000
APA,Apache Corp.,Energy,-251.53,John Christmann,15201447,15066280977
UPS,"United Parcel Service, Inc.",Industrials,18.27,David Abney,15060876,96436356833
DAL,"Delta Air Lines, Inc.",Industrials,10.37,Edward Bastian,14982448,38393603535
BDX,"Becton, Dickinson & Co.",Health Care,22.28,Vincent Forlenza,14973481,50910180308
MDLZ,"Mondelez International, Inc.",Consumer Staples,19.85,Dirk de Put,14969900,65827817742
D,"Dominion Energy, Inc.",Utilities,20.42,Thomas Farrell,14956442,47543571860
ES,Eversource Energy,Utilities,18.22,James Judge,14925381,18027633617
GLW,"Corning, Inc.",Information Technology,16.45,Wendell Weeks,14921071,25759280346
DHI,"D.R. Horton, Inc.",Consumer Discretionary,16.32,David Auld,14860487,17390873686
MKC,"McCormick & Co., Inc.",Consumer Staples,23.91,Lawrence Kurzius,14836426,13459353253
ETN,Eaton Corp. Plc,Industrials,17.08,Craig Arnold,14673845,35961772000
TRV,"The Travelers Cos., Inc.",Financials,16.48,Alan Schnitzer,14648213,38903131815
ICE,"Intercontinental Exchange, Inc.",Financials,22.95,Jeffrey Sprecher,14513403,41373051167
LNC,Lincoln National Corp.,Financials,9.49,Dennis Glass,14422495,17123031000
NDAQ,"Nasdaq, Inc.",Financials,17.78,Adena Friedman,14366397,12844304115
ECL,"Ecolab, Inc.",Materials,28.08,Douglas Baker,14364033,38460272282
AMT,American Tower Corp.,Real Estate,20.68,James Taiclet Jr.,14307936,59213892640
LOW,"Lowe's Cos., Inc.",Consumer Discretionary,23.87,Marvin Ellison,14302791,82909678852
NSC,Norfolk Southern Corp.,Industrials,20.65,James Squires,14271985,40543547441
ULTA,"Ulta Beauty, Inc.",Consumer Discretionary,32.07,Mary Dillon,14245418,13300000127
MU,"Micron Technology, Inc.",Information Technology,9.01,Sanjay Mehrotra,14241583,48576791974
ANTM,"Anthem, Inc.",Health Care,19.23,Gail Boudreaux,14184276,61221978627
PGR,Progressive Corp.,Financials,20.76,Susan Griffith,14172925,31062780000
APTV,Aptiv Plc,Consumer Discretionary,69.74,Kevin Clark,14123103,24906530300
OXY,Occidental Petroleum Corp.,Energy,195.63,Vicki Hollub,14105693,53467692395
CTSH,Cognizant Technology Solutions Corp.,Information Technology,22.44,Francisco D'Souza,14094531,45119684067
AMAT,"Applied Materials, Inc.",Information Technology,14.08,Gary Dickerson,14064540,51296481503
HRS,Harris Corp.,Information Technology,26.38,William Brown,14016113,18140726600
YUM,"Yum! Brands, Inc.",Consumer Discretionary,27.25,Greg Creed,14007038,27003303098
DUK,Duke Energy Corp.,Utilities,16.7,Lynn Good,13982960,52078185682
BSX,Boston Scientific Corp.,Health Care,20.0,Michael Mahoney,13970901,36142506007
PKI,"PerkinElmer, Inc. (United States)",Health Care,24.68,Robert Friel,13961376,8351767268
TXT,"Textron, Inc.",Industrials,22.13,Scott Donnelly,13948917,15254672353
APD,"Air Products & Chemicals, Inc.",Materials,24.22,Seifollah Ghasemi,13941507,34638387128
MNST,Monster Beverage Corp.,Consumer Staples,42.17,Rodney Sacks,13914931,36403831015
SYK,Stryker Corp.,Health Care,23.46,Kevin Lobo,13911065,57509096756
UNP,Union Pacific Corp.,Industrials,22.06,Lance Fritz,13886953,101513290382
HIG,"The Hartford Financial Services Group, Inc.",Financials,14.34,Christopher Swift,13883615,19926305632
NOV,"National Oilwell Varco, Inc.",Energy,-77.71,Clay Williams,13828435,12940096785
CSX,CSX Corp.,Industrials,21.94,James Foote,13770601,47340511707
FTV,Fortive Corp.,Industrials,25.05,James Lico,13720993,24916503061
NVDA,NVIDIA Corp.,Information Technology,82.08,Jen-Hsun Huang,13642838,138652800000
AIZ,"Assurant, Inc.",Financials,33.27,Alan Colberg,13616946,4653993594
URI,"United Rentals, Inc.",Industrials,16.33,Michael Kneeland,13598202,14654954091
RHT,"Red Hat, Inc.",Information Technology,79.9,James Whitehurst,13597466,22799923883
SWK,"Stanley Black & Decker, Inc.",Consumer Discretionary,20.57,James Loree,13563404,24496399600
WBA,"Walgreens Boots Alliance, Inc.",Consumer Staples,13.38,Stefano Pessina,13542260,70862541911
MMM,3M Co.,Industrials,24.31,Inge Thulin,13530086,138721055226
CCL,Carnival Corp.,Consumer Discretionary,17.48,Arnold Donald,13506884,49180044050
USB,U.S. Bancorp,Financials,15.35,Andrew Cecere,13437128,90940115897
CME,"CME Group, Inc.",Financials,32.15,Terrence Duffy,13416665,54423298745
FL,"Foot Locker, Inc.",Consumer Discretionary,9.5,Richard Johnson,13401976,5819080328
SBUX,Starbucks Corp.,Consumer Discretionary,25.98,Kevin Johnson,13382480,76548976000
AMD,"Advanced Micro Devices, Inc.",Information Technology,187.0,Lisa Su,13356392,11191663795
MYL,Mylan NV,Health Care,8.35,Heather Bresch,13332368,21698849265
CXO,"Concho Resources, Inc.",Energy,84.39,Timothy Leach,13317156,22021882339
SHW,The Sherwin-Williams Co.,Materials,26.75,John Morikis,13213749,37730994828
SO,The Southern Co.,Utilities,15.78,Thomas Fanning,13097691,43497224128
TROW,"T. Rowe Price Group, Inc.",Financials,19.92,William Stromberg,13086753,25810865035
COG,Cabot Oil & Gas Corp.,Energy,60.55,Dan Dinges,13050320,10808821635
JEC,"Jacobs Engineering Group, Inc.",Industrials,19.45,Steven Demetriou,13043688,9326484316
KMB,Kimberly-Clark Corp.,Consumer Staples,17.93,Thomas Falk,13010083,39449596000
NWSA,News Corp.,Consumer Discretionary,43.47,Robert Thomson,12977958,9356906461
MAR,"Marriott International, Inc.",Consumer Discretionary,32.73,Arne Sorenson,12933992,50910130358
IVZ,Invesco Ltd.,Financials,11.87,Martin Flanagan,12921609,13620847614
NTAP,"NetApp, Inc.",Information Technology,26.1,George Kurian,12859367,15375210915
MGM,MGM Resorts International,Consumer Discretionary,29.65,James Murren,12849021,19633674337
LRCX,Lam Research Corp.,Information Technology,16.29,Martin Anstice,12848645,27967534829
M,"Macy's, Inc.",Consumer Discretionary,7.67,Jeffrey Gennette,12733691,7541063495
FLR,Fluor Corp.,Industrials,19.9,David Seaton,12673601,7978485059
CA,"CA, Inc.",Information Technology,14.32,Michael Gregoire,12616865,14175422936
